Area,Game Ver.,Encounter Type,Density(/255),Slot 0,0-50(LV),Slot 1,51-101(LV),Slot 2,102-140(LV),Slot 3,141-165(LV),Slot 4,166-190(LV),Slot 5,191-215(LV),Slot 6,216-228(LV),Slot 7,229-241(LV),Slot 8,242-252(LV),Slot 9,253-255(LV)
CeruleanCave1F,Red,Grass,10,GOLBAT,46,HYPNO,46,MAGNETON,46,DODRIO,49,VENOMOTH,49,ARBOK,52,KADABRA,49,PARASECT,52,RAICHU,53,DITTO,53
CeruleanCave1F,Blue,Grass,10,GOLBAT,46,HYPNO,46,MAGNETON,46,DODRIO,49,VENOMOTH,49,SANDSLASH,52,KADABRA,49,PARASECT,52,RAICHU,53,DITTO,53
CeruleanCave2F,Red & Blue,Grass,15,DODRIO,51,VENOMOTH,51,KADABRA,51,RHYDON,52,MAROWAK,52,ELECTRODE,52,CHANSEY,56,WIGGLYTUFF,54,DITTO,55,DITTO,60
CeruleanCaveB1F,Red,Grass,25,RHYDON,55,MAROWAK,55,ELECTRODE,55,CHANSEY,64,PARASECT,64,RAICHU,64,ARBOK,57,DITTO,65,DITTO,63,DITTO,67
CeruleanCaveB1F,Blue,Grass,25,RHYDON,55,MAROWAK,55,ELECTRODE,55,CHANSEY,64,PARASECT,64,RAICHU,64,SANDSLASH,57,DITTO,65,DITTO,63,DITTO,67
DiglettsCave,Red & Blue,Grass,20,DIGLETT,18,DIGLETT,19,DIGLETT,17,DIGLETT,20,DIGLETT,16,DIGLETT,15,DIGLETT,21,DIGLETT,22,DUGTRIO,29,DUGTRIO,31
MtMoon1F,Red & Blue,Grass,10,ZUBAT,8,ZUBAT,7,ZUBAT,9,GEODUDE,8,ZUBAT,6,ZUBAT,10,GEODUDE,10,PARAS,8,ZUBAT,11,CLEFAIRY,8
MtMoonB1F,Red & Blue,Grass,10,ZUBAT,8,ZUBAT,7,GEODUDE,7,GEODUDE,8,ZUBAT,9,PARAS,10,ZUBAT,10,ZUBAT,11,CLEFAIRY,9,GEODUDE,9
MtMoonB2F,Red & Blue,Grass,10,ZUBAT,9,GEODUDE,9,ZUBAT,10,GEODUDE,10,ZUBAT,11,PARAS,10,PARAS,12,CLEFAIRY,10,ZUBAT,12,CLEFAIRY,12
PokemonMansion1F,Red,Grass,10,KOFFING,32,KOFFING,30,PONYTA,34,PONYTA,30,GROWLITHE,34,PONYTA,32,GRIMER,30,PONYTA,28,WEEZING,37,MUK,39
PokemonMansion1F,Blue,Grass,10,GRIMER,32,GRIMER,30,PONYTA,34,PONYTA,30,VULPIX,34,PONYTA,32,KOFFING,30,PONYTA,28,MUK,37,WEEZING,39
PokemonMansion2F,Red,Grass,10,GROWLITHE,32,KOFFING,34,KOFFING,34,PONYTA,30,KOFFING,30,PONYTA,32,GRIMER,30,PONYTA,28,WEEZING,39,MUK,37
PokemonMansion2F,Blue,Grass,10,VULPIX,32,GRIMER,34,GRIMER,34,PONYTA,30,GRIMER,30,PONYTA,32,KOFFING,30,PONYTA,28,MUK,39,WEEZING,37
PokemonMansion3F,Red,Grass,10,KOFFING,31,GROWLITHE,33,KOFFING,35,PONYTA,32,PONYTA,34,WEEZING,40,GRIMER,34,WEEZING,38,PONYTA,36,MUK,42
PokemonMansion3F,Blue,Grass,10,GRIMER,31,VULPIX,33,GRIMER,35,PONYTA,32,MAGMAR,34,MUK,40,KOFFING,34,MUK,38,PONYTA,36,WEEZING,42
PokemonMansionB1F,Red,Grass,10,KOFFING,33,KOFFING,31,GROWLITHE,35,PONYTA,32,KOFFING,31,WEEZING,40,PONYTA,34,GRIMER,35,WEEZING,42,MUK,42
PokemonMansionB1F,Blue,Grass,10,GRIMER,33,GRIMER,31,VULPIX,35,PONYTA,32,GRIMER,31,MUK,40,PONYTA,34,KOFFING,35,MAGMAR,38,WEEZING,42
PokemonTower3F,Red & Blue,Grass,10,GASTLY,20,GASTLY,21,GASTLY,22,GASTLY,23,GASTLY,19,GASTLY,18,GASTLY,24,CUBONE,20,CUBONE,22,HAUNTER,25
